"User ID","Anonymized User ID","Course Specific Anonymized User ID"
"184616","fd9b213f9675333305c9e773c262d70c","6c2f5eae14ad78482cfa1c7cb55dfa7f"
"184660","b97e309285392b9d65341bfef70b0dd7","d700c38c0c0aa65a43313aa7aaa860f3"
"184712","d065b8eb17c882dd48f8c0287b03b7f9","a4b136a3df3da1efaefa5a9630e8bb22"
"184881","87c465e39054841cf14663e29ba6aac4","78b5f9b812f1f11c12750ef2943368d4"
"184892","deea43ad2fe5b66e9799de1020d14d44","041c4bfb8a553a6b7d79bd77ee88eb51"
"184983","b1c2fe067cfb77a8170ad34096033b69","81c318b0aa156cb3b2e569d6c68bc0e3"
"185006","7e4985537a1b3fcd804162c8f8ce7e42","8ed5b50fab4a700e73f4614cf2346890"
"185034","ca2224b83006bcd7109eb052e0639111","7439f2fb1aec4fd6aead71ac06b64564"
"185073","1cee7d8d73cc4ca19a469a5b5a60a78e","8edee26185cb4b298f0b3b8eeeb59452"
"185278","ec7163bc99e6eb8c91021b3358630f55","ab066bfb6ed3153f046d1ee5f7757b42"
"185299","186062ebf2da042b6af27c82bad4ec6c","4a40693d58b10a95e3799b95d6a96880"
"185517","5a91a1003aed2b793744c7a54f1f21b8","4ff2cc1a8f2632b372074458b622a042"
"185856","2a18ec12c3f30e424b7d0b7819cecee9","9299927df622dfa211d774a95378003c"
"185857","d32df2360b511438ee5751fb4bb55a71","28d5e4505e7f68ab7dfc9d9e8a188372"
"185994","c9583d2c64a23a4685b0bc16529ca8b9","4471bb2035c899f5472ac9e8c56fdb8f"
"186060","259cd527e3356eaf736a7b3613dda2ad","84df780e05cedf080cad95aa1636af5c"
"186081","5cbc51828441ba64c2878d532b209dee","dd90143533ff08aee35c8f2a9ed5b5b1"
"186094","813e4a23eb1ee85e3e96799a3a1591db","8f056a399cbdd67aeadbe45731c2769f"
"186276","e5495f5b8645c1491eced111059c2451","0e255ac1df9a1c886ee39e22dd2decbf"
"186337","d6636213b24d213bf09b7ab36198f4f3","71515383f4bd73f4aa0bc6e9182be4f9"
"186372","0c1bf586b725131c7e46588e9625abb9","0ac66850ea39d6fbb4fc82a674b545a0"
"186552","006a701b284050bf32f8641a3f5333f7","9d5f59e7007d6d5bbe2a5ef8abb706b7"
"186650","e3c1b86a09b5fce299f023b22947883f","bda88b08e72c10a1dfb30cae9530418f"
"186744","9063ea0315cc2b61a67bba72721fa4d1","7424f285fd3f44f31c3bead3467c12b4"
"186750","1177c3d3a0e65d040d0421c81099a74e","90ad273a491727e564c9aa074fca22d0"
"186769","3b3c992fe370145cc4cf32971bf42777","a97c88b45cea960784c195ee4b084d38"
"186779","fb232e14395e4d598f6d164bf47ef27d","7966f57ca73e458086d8fde8ef244ad9"
"186892","c2e5d06213d74d5ae9633e0416f7e5cd","7d903170c44ced6e4a881f2a36f74c92"
"186995","aef290e5058560ca0ea0d3deee8ec1db","6547194f479d52210969d1d442968490"
"187044","9145d5deeb32847b4991085de9c1c335","f0c8e28e89cd6f1e67b9aa36e1432a15"
"187051","d15ab074c1b7cb5452b73bd9b5bea3d6","88414ed311ba8ebde0701e8be43499c4"
"187059","251c0b3b0164bc9f51d584f19b3873f9","8d50c1e20d932f580cad696aa34b7135"
"187062","4cec1b89934dbe9f411dfcd3c0b0d16c","93395f00ba3c4bc9ce67d7a8762e2674"
"187080","6d8794a73829321077e02142bf42c17d","11ecef7232528de24c30e0ec0c11b79c"
"187090","5b97be084884e6355664269b6a89b706","bde0572801776c4182133b779222bccb"
"187096","abcd86111ba3c7250ab2e8f6dc2f0964","330c3274177838c5fd3dee0ddecd5816"
"187102","dc5dbc16e89d808354ca2ef0f7c84268","63aa8e919aff7e58fb558bbdc1d4ad41"
"187103","c4051ae486983005780667653154d40c","8e2c8169b2e7f971877c72ffa42b3d19"
"187106","446f66acd82d1e4dffb7471e0aeac2fa","297a4a17e282f3f223fa29ef69fb6913"
"187109","5f117566d523e52c2ae3d1cdadffbbd7","66a54e85121df165de78e76190ef8dea"
"187112","28185034b91ba88902c95c35fb32c229","fa8966255aea98fef32f87d0f89f1bb5"
"187118","f89083435adc51abd23dfba0685b3274","c0f270576e471454a92cd344c40f9c08"
"187119","5cd75a7df46062b8c7310052152e67fe","85009f63003b0008b9c5a80a1cb8fc6f"
"187125","f7fed1dd07b0b676cb9ad73fcad8c398","666d5481d53a8cdd3c6627e6d67e23e9"
"187130","d26609f585f8402cad1230136e7f82ae","471a35a30da101af21cc208c07783683"
"187132","7cf0edf0296a3e1ba0fb27bd9e416f21","556a95cdd0511fd2c05d22a8278d83af"
"187134","c83dbcb5261fef0103100f1e0796ef58","27c84342f24cde41c99b38e56b0c4ce0"
"187136","58336a85e8b466c94a540caf40fe85b7","bef12034d2e3306241122953f4c8001e"
"187137","30c041788d854d680d045c7dc6238d36","a0a8fa70c5e14058d63e050169bc4507"
"187142","8324ac4d1acc7ad310e54c01541fd0c9","54efbb94f4e5b7fc330c836ff1012a8c"
"187146","ff18c587c3f680bcc1c6f72b0b637a52","a24d1e28a5690f3ff414d64788193f9d"
"187150","b3b6a6dc5bcf456ffc68eb367c070748","ea02a8600144bfae8aa87bd4711b3c50"
"187152","56995dcbcfe0f8de3c46fd7c6a1785c5","5291327e7fa894adc50fefb1f49976af"
"187154","04c048e355f7a18c77b1022d7c4e4974","b822c3986c13d4efef6e23116be1d9fa"
"187159","5b23e76750758c8bc07d4a673a7094b3","36655360d8bd5beea17fdcaa4c8c65f5"
"187161","3af8dd4edf0cbab26b7b9bbea582972c","54ea741e43588b1c57de9242c943891e"
"187163","b0e9cf264a1eeec3dc6b50a02541dc9b","b3f11d8760c09db22e1fd1c2b174221f"
"187164","549cbce4e840c8cc3f5f122888888471","388d6e7fb8dc2ec2be7a21205c1c7b36"
"187165","c98e9730c6fd8f86b2debd3759a21d2b","3f09294c9b250e7bae35628af66813f4"
"187169","f064ae446394485d278e188d594361ce","de9d2896503c91799253cb1aaedeceba"
"187176","76a1fcf1efafc299b99c3631ea56feb4","d966f67537dc7884edb3ff717cd24232"
"187177","a3bb615dd6764b56788354040abbeb60","0236c3ed2ca2979e1784711a3a817e52"
"187179","f9d2e93219b8e230a9c69dd2cc23f779","2d8d691a4400a9d22989c435a7cc051a"
"187181","39def1a58c7e8a2089384033e457521a","3648a02081aa440f36b10a4c02c34526"
"187192","940132384621411dfdaa07b0dbc84f18","c08022591bf8b6013e221a2ec11b5a16"
"187194","c2dc78f2dcd5db59f4b0854d3e4279b3","12837f6c70435cf09936ebc0c19a7dcd"
"187198","46cf943edb4b9c404291b7b91bdfd722","e8ba4e0f91acccc01809168be13b1dcc"
"187202","608537ad3fab7440d1a59299de17ebb2","c016c29aedc556b4ffd07063449f217c"
"187211","9ec5b4e3632f4af12077bcd3302c7d3f","78696de06271fe205381ee62870f254a"
"187215","efa9e58bf3329862563d40d0c1f75b46","c434c9f8616a6b70969e1ba8d558d93f"
"187219","e4d04b2b7d4a2ffd666c93195a5e5dc1","04add7b74312cdd1b1b63964daa74c02"
"187227","ed702141422e219304d4c21e340abf31","5bdeeb6cd3c6ba6e8abc43c55ded86ce"
"187239","f5619aa649b19326705b526b146005db","b23a189254e66ce3944e3a55d8274899"
"187240","441d7862888e0926d76644c4aa89a54e","3270aa4f5db6f415da0d4485890ce63a"
"187242","8289217c29b4addc3ab959449ec6cbb7","c69c7e5638f538532bc6026bb916228c"
"187245","b2e7df421cf30772ec02a959ff9d656d","8932b5ececa23cc7160c6c9cf443e1cf"
"187247","96514bb94e5dfa19b3113609479bf413","34f5caee8b0a75f6e6a1ca5a2c87b61c"
"187248","913e6774be7edcb43f3fb72b6b865322","0cfa395453f859bba992f9cc03ab1450"
"187249","b1809eb69736b5219e8f82f6ef255ccb","fdba1370f6157a39f6e2bbb4f05a876d"
"187252","c8edb5cbe6e8ec46fdfd1911e71cad45","ecd429c3f96be5966d2ce9087db3f8f9"
"187253","c5c0277dd02d17459dc34f903ddd73e0","06c85ae11faad9f03e06e48f67ecec87"
"187255","ef7dc5fe3eb1fd36c07c634a6dbbe877","f996df07b0d7ea0c003beb2754a59141"
"187257","da89b1c19c98947fb80ae9558c725ec6","4696abc6ccd0d5699d59a3c806ba30bd"
"187258","959746255a95858a9a87f9bc5318cc0e","321dec842b1ad9ca8312b57737dd3dc7"
"187263","efe47f8390a6ce57e72ef0a29be740a0","2e207900d8cfd12078d59fd9be68ba3e"
"187268","acbf670e421e39a6b143e19ae121bcab","37ecd06a147b9218fa4eb4f9dac0aacb"
"187279","7df589c5d26b6120010a4f563d60966a","c891616ba1131cf74133d5a07c049617"
"187285","c5846ac9b6477f6a1e7a5d30770f9f42","62420d09c208906c5ab0a41da68bf360"
"187286","8cb8f9daff1f986911aa7237837d8cc0","d7425d454ff97adae82ad38180636e3d"
"187288","0fe44530c2fb5e252fd32863800f48a7","e04136a476b3c5a9aa47b09fc50a1be4"
"187296","8e2dce8ad048e2e868b929b96658081e","f5571d42cc8ec6ef05b938856061dfc8"
"187300","4187654fb36b7320a6cdcaaa88099a34","671d3f357df4580792c053225b23e292"
"187309","8ca467be72cde59340524a66710b3403","9f7f67f3195dff74be9e7544b3f0ea78"
"187310","f4f46693f1e3c98e84e760b0cb4b557e","b2713db4d164b277b130ebe1263a7d20"
"187311","22509982e1d2054af0eee8c3a8c0f45f","abcbd2793dfd75abfb1546cadb6fe27a"
"187322","f68c55b509620447cfc6cf43916c2c61","dbaaca24b64de1b9a0c88e0312fb983f"
"187326","d22c60379e9d690b082e040df3575a71","13924aea756f00a3674d7152a3e9ea9e"
"187329","27c841c6453f4da53575f3153582219a","91e320172d648efd9878c663fb528449"
"187335","d53b0f49d6a5375d91276e1c02545d6c","06e15c028415d59dcf8f3220749c4846"
"187336","1f5994730ef93aacb4eb1caa82d8d3bd","e14f70fe4306a9792c01b7cba2e60330"
"187338","7f58cb99d567027718a810ef60c2d85e","82f15c7b7bb9bafc6e5087bb61f59882"
"187342","16c4e8b1a7edd99351f733c4b9867bd1","84f2698a3f11dbae1844907e7c3aaa0d"
"187343","ef0e52cec19015f3e24fdc422536ea27","6a75eb0a01a5647229acbbe98d321583"
"187355","21e81655a0d9c9cfa933dfdf0837b9f5","4f462b8c41a304d701971fecb0431422"
"187356","bac51a02c409c1462b6fad1b66097b02","165292d4997eafe0c8c016a43349cc7a"
"187364","995457d866ba2eb347bd6a2f084a774d","8720ca6f6ddbbf29f94b9fd6616629b0"
"187369","ca552ebf6da525cef0020a949891a41c","5cb05d88c7c4f4c08bef1424b0915686"
"187376","dcd8c5bfdead08595b8dabcd9cd914b3","6dca340a199b8d61ac4dbf63daa1f3c4"
"187381","40fa5a47b8fcc3919aa89c402d6224e6","6bf48766be5ae9520ed44fe139472b3e"
"187388","d93c1c058fc194af2eb9dab0495d3479","1a40376e2d598b2122c0fd175c9455a7"
"187395","ba1f7ef9fe3cdf5cc06f3c172d1a80be","728e14a4d439b0d0028b37bea4250474"
"187398","cbc5bfef0b9426fc94fc3c455ca7ec1b","f4c4f82459c4ed9ec7415b6371714e41"
"187399","4a8c855752529ea277869d82bdb8984b","026e53ebe06342f9decb736156107476"
"187400","d061513f6a8051b495502d3eac971751","c7cb08ddf98445dacde2dee4919a05d0"
"187403","dfc8e6c3369e3f140b5c93fecf9697ca","01719924f65c8e1cc105abd75138b3c2"
"187407","bf6ea48ed823f430e2ec6573185742b9","659fa28f33736306089d6cde5e9ee53c"
"187409","12c87b3ba0961ddfe49fd665bbda8653","0c4929737eef4d0ab075bc49e5e90a32"
"187411","e2560e7a1e15c1235e480b590c2f60e8","2e2e6767021367e9a4edb112ec428dba"
"187412","6de685e8a9384ed2fd10f1c210ac8999","c13bd36dfd68718e3de134e1c217b064"
"187419","187d26f897f25056f67b14c1b8bac8f7","d2d2516a909bddd4a07816fd60b340fc"
"187422","d2de0d8e4a72c24116a915701f2a427c","7af130b71fc1acf08950a31d93723c63"
"187423","9f626b1845293354c0a8ad80a9828af9","a052ce8b45ea94905028215b0d877dfa"
"187424","8c170430343fc63f38f754908077493d","e36fbb8399af774ef1b2418495dc9a77"
"187425","22c9ecf8b834cda2f7f240642b10eb29","434f7ccae12f9a860b5804dcd3265759"
"187428","6137b93e7a9ba261ce37f27fd834cfe8","a93d469298b3f6ca2abbe6c67df5e1d6"
"187429","e874c039c4de16eda69ea9b0f0e534a6","cd640faa6c6561297a825d41853ae516"
"187430","398c8efde61114cdf0df2cff8c0926e2","aa0095f9bef84becf9b2000be37709e6"
"187431","bd42f3eddcd5bf38f45cff9362826f75","fb65057e8cd4d897d4ede21e95556835"
"187442","08d148b44560032551fa27a2d854ab20","c6dc6b2f5193256f5e0c94aaaaefbc57"
"187449","fc9a9cb2c65b00a63db8c44755de9cd4","5bd6629916806bcacd837b2d6ad287fc"
"187452","c69dd0ec6e2b84aaf36ac36761b10113","3644b523ef54e893d02b76cbf2b83a50"
"187456","31e459a45cba58bf38f3107477036185","76a7448c7981603e1218d60b30767649"
"187457","289d04233a158699a87b9a46a42f153f","42398163b2a5373f6dca16101d92bdd9"
"187461","0c96c3f9874613b2eb36a0d276256c77","91b0c79613d7b793c3a59e71b8c2d6fd"
"187477","5b116eb9be64118f494aafab07cb2f12","e68dbced112f552b225ab436442b012c"
"187480","7b159e9a447c04bdeccd331a5c6d96aa","e970b8395f4c0314eb0036ee454a6b57"
"187489","a630551ebc22f1b063a891f845f9bcf2","b6e4ea791c0af4dfa7c9cd1d73137eb1"
"187491","93d8f1caa380e694ced1f83a43d6b88d","90d59062deec60fc8cab1078b117e85e"
"187493","110b23a176312682f4f7b6f967f75070","1efbab73b12f192a210d9bb2dbd12559"
"187494","809f39bd5a97a4fd6f1826307538174b","ec7009481942ddaaf46fde4be5b6172a"
"187502","c206a62d32cbb5aec50c78246ea66817","ac2531f8b6c630ad97dd49186c8f4ea4"
"187504","0bde32bb2461fac1669424f09549c028","48e666a325638d7ffc8a6bb275b72038"
"187506","1dcb65c5e79a1a9b17db38f300d24351","03cc23d142c45897df0b9369da16b87f"
"187508","616f4733722eccaa360dc1e0730d5adf","3c4d6a276af0980a0fa65372904eb84f"
"187515","1526768fe79fa49b37e8934d3b544d04","fa79520687eba87b81d3bc47cdf41426"
"187519","b794e624a0f66fb85c4d77bb85553d7d","ac7c6aab42748af397b6b8d1b7ccd94f"
"187523","3b41441bea4596b659ddd41b90dbffe4","c2826a9bd6a272396ecb0c539b8ee831"
"187534","a6daace07e429178ea1e2207c7c7c556","74dd52ad831ca10af4f29ac398c33537"
"187535","3677f48dda702ec6fcc811e594e3d9e2","196f2376c5180b110ac24599d8c1b44c"
"187536","679a9eacf4c4787573a6b75ef0e1f900","a2a757c0290c5662beb149176a328e8d"
"187544","67afbe163b9dd9b4e1eaa016d75cfec2","214907c1b3d531d58e3f5be4a5e39c5f"
"187549","23e326ef10ac235c2fb0d8cbc7c6d52c","0bea3938908736de707de5c8b1fe9e21"
"187552","f84d47877ef2e08968f709dee46d58f1","f9c8d4a6fd99480276ee28916b245c17"
"187553","bd440566cd98d901040b0e4ca4ffc1ae","b47c70789945780b14e7d5a1a66df516"
"187559","8b2ade3de7676f2c089ef263ad7912c5","730e6bf36ca6d31e18e782b84b96637b"
"187560","aec69150199ae06fcba8a554ff695cf5","4ed15cd5b98eca7c7acf53f49009cb2a"
"187572","83de8331952e23928c5b9c6d52b1d940","c106e8c2d442fa9ad1f4fc8a238a4717"
"187573","6323a4065eaf5d296d1c233f4492696d","d48ce8387bb690c11b84d5991ec61c74"
"187579","00dcbf34a30c007a67d1d9266d3c22f6","9771d6b239c1dc00411674eb09c706e7"
"187580","a43551ed46416c1cd7d7876686e61b55","ab7afd35be1413488fe55c418dac108c"
"187586","4b9e4e9cae954f2fd23b9cad4b9df85f","85bef9a9a7c3a308af80749daeeeaea0"
"187587","f036b62892e1258415c264bad5ffa8ec","adf5c46b7adf47d8f555da69be7d10bf"
"187590","14cdc3051eaf76dff03e3c7c5600a153","78a9e3e9bd6e59447bab6cd402e8f0ab"
"187593","94319b7411741d34b219b7aa52a7c3fe","ea191ce041cd910e111b8e48bca4ecf9"
"187601","f061508a5c86b497c68ef6b38d3d7955","dc3a33dbe42214ee8c8b885c51fb2204"
